path	bytes	md5
per_sample/t32_s8_ours_seed0__amc23__step100__seed0__20260923T112342Z.parquet	17423	a707879c4281d6dd43457861624eb591
per_sample/t32_s8_ours_seed0__amc23__step150__seed0__20260923T054353Z.parquet	17229	10fe622f96fee61c13b506804f4537bb
per_sample/t32_s8_ours_seed0__amc23__step200__seed0__20260923T054355Z.parquet	17350	2fb883ef2da14aa8dcca70a69fe87098
per_sample/t32_s8_ours_seed0__amc23__step250__seed0__20260923T054357Z.parquet	17386	4cda5e3efe9457b43d7ce05e75f3085a
per_sample/t32_s8_ours_seed0__amc23__step50__seed0__20260923T161849Z.parquet	17432	5971fd852c0611fbec1d6d44a606167e
per_sample/t32_s8_ours_seed0__math500__step100__seed0__20260923T173924Z.parquet	22571	3ace8437e29e101243cf1325b7dfc2c5
per_sample/t32_s8_ours_seed0__math500__step150__seed0__20260923T105003Z.parquet	22551	f83291ac8c1218c9d85b7abdc4ec8f75
per_sample/t32_s8_ours_seed0__math500__step200__seed0__20260923T095250Z.parquet	22478	2aca0803b6d73dabf7751e750ce5b698
per_sample/t32_s8_ours_seed0__math500__step250__seed0__20260923T094109Z.parquet	22410	158e49dc551002572d3afc7fbdfcee20
per_sample/t32_s8_ours_seed0__math500__step50__seed0__20260924T030626Z.parquet	22724	2202171f481d5fd96919e77e3d33b016
per_sample/t32_s8_ours_seed0__minerva__step100__seed0__20260923T173924Z.parquet	16484	c723603324e0d5d141b0f7da81bcc026
per_sample/t32_s8_ours_seed0__minerva__step150__seed0__20260923T105003Z.parquet	16442	23662786ad7bd944b91666c541f635fb
per_sample/t32_s8_ours_seed0__minerva__step200__seed0__20260923T095250Z.parquet	16495	c4c0817d54f0763d2b22e2b82b23718b
per_sample/t32_s8_ours_seed0__minerva__step250__seed0__20260923T094109Z.parquet	16455	d71f25dfb5903018988f40b2f7b489b3
per_sample/t32_s8_ours_seed0__minerva__step50__seed0__20260924T030626Z.parquet	16585	4cf221e80f2a128adbdce3ffc0ae51f4
per_sample/t32_s8_vanilla_seed0__aime24__step100__seed0__20260923T183855Z.parquet	16333	f2fcb685feff59ab77112119ad6f4105
per_sample/t32_s8_vanilla_seed0__aime24__step150__seed0__20260923T102901Z.parquet	16313	5b639f00a632bdb4edf222d7d827c43f
per_sample/t32_s8_vanilla_seed0__aime24__step200__seed0__20260923T102903Z.parquet	16405	7d45d4bbf88bd1b4b6eac42a4b884b4f
per_sample/t32_s8_vanilla_seed0__aime24__step250__seed0__20260923T102906Z.parquet	16276	d7963dd420e3fb1af4f583b9a1d3b21b
per_sample/t32_s8_vanilla_seed0__aime24__step50__seed0__20260923T223850Z.parquet	16433	788e231da9c590b83240b3d8208e1814
per_sample/t32_s8_vanilla_seed0__aime25__step100__seed0__20260923T183855Z.parquet	16193	7e582c49ec25d9f1413e1be5eccbdb1a
per_sample/t32_s8_vanilla_seed0__aime25__step150__seed0__20260923T102901Z.parquet	16098	a12d4ff10913f4fb361c5996022d8f71
per_sample/t32_s8_vanilla_seed0__aime25__step200__seed0__20260923T102903Z.parquet	16305	7111335eb97baea725aa0717c12bef4c
per_sample/t32_s8_vanilla_seed0__aime25__step250__seed0__20260923T102906Z.parquet	16139	07330d165a8ae5aa513435bc3032e460
per_sample/t32_s8_vanilla_seed0__aime25__step50__seed0__20260923T223850Z.parquet	16192	ce05dab79795c2a1a8368dc81168f173
per_sample/t32_s8_vanilla_seed0__amc23__step100__seed0__20260923T183855Z.parquet	17225	608630af4e5d08b8eca436199d018812
per_sample/t32_s8_vanilla_seed0__amc23__step150__seed0__20260923T102901Z.parquet	17346	9f3d95e098a736baef5d93139a0ab606
per_sample/t32_s8_vanilla_seed0__amc23__step200__seed0__20260923T102903Z.parquet	17285	7c401b865ee4fbfb790f23e6fa953911
per_sample/t32_s8_vanilla_seed0__amc23__step250__seed0__20260923T102906Z.parquet	17249	01c2baf4130c3104d7b9d793a39a8125
per_sample/t32_s8_vanilla_seed0__amc23__step50__seed0__20260923T223850Z.parquet	17427	f04d1de6f7574aea9e101f6ff98bdfda
per_sample/t32_s8_vanilla_seed0__math500__step100__seed0__20260923T230520Z.parquet	22414	7f38a584915d10cac97e3cfa01cd812f
per_sample/t32_s8_vanilla_seed0__math500__step150__seed0__20260923T151159Z.parquet	22451	9a7137a88e8062f7f657640b5d560c41
per_sample/t32_s8_vanilla_seed0__math500__step200__seed0__20260923T151428Z.parquet	22392	49ee1eb1130044ed9a194de44f649331
per_sample/t32_s8_vanilla_seed0__math500__step250__seed0__20260923T142623Z.parquet	22422	6c5e7f982f8f17528d4de5b2bfa7c45f
per_sample/t32_s8_vanilla_seed0__math500__step50__seed0__20260924T102706Z.parquet	22828	21e20abbd048fec44981768eef463a4f
per_sample/t32_s8_vanilla_seed0__minerva__step100__seed0__20260923T230520Z.parquet	16570	db63b73ecf9f9c7f23bdcc03fe85e189
per_sample/t32_s8_vanilla_seed0__minerva__step150__seed0__20260923T151159Z.parquet	16498	9a6218f661a7a60e2b4d77970b84d848
per_sample/t32_s8_vanilla_seed0__minerva__step200__seed0__20260923T151428Z.parquet	16476	2c42a92452d8d8666c22930cdb5c2e6e
per_sample/t32_s8_vanilla_seed0__minerva__step250__seed0__20260923T142623Z.parquet	16501	c48f4484eb8adf1315818a680d706417
per_sample/t32_s8_vanilla_seed0__minerva__step50__seed0__20260924T102706Z.parquet	16640	d4ee7cf2da3409eb5996fa270fa715ed
per_sample/t4_s1.7_ours_seed0__aime24__step100__seed0__20260923T135341Z.parquet	16361	5cb0b48d3ed5ec3c47a6685e8b136b5b
per_sample/t4_s1.7_ours_seed0__aime24__step150__seed0__20260923T054343Z.parquet	16347	e9a702c4a459f94804e25594ae9006c5
per_sample/t4_s1.7_ours_seed0__aime24__step200__seed0__20260923T054345Z.parquet	16409	07efb4e1ee28fe545af11be575446394
per_sample/t4_s1.7_ours_seed0__aime24__step250__seed0__20260923T054345Z.parquet	16463	48775e283d9cac46f1b52084eabc7dcb
per_sample/t4_s1.7_ours_seed0__aime24__step50__seed0__20260923T162335Z.parquet	16124	3f3169399be7a3da986bc10c6f06da7f
per_sample/t4_s1.7_ours_seed0__aime25__step100__seed0__20260923T135341Z.parquet	16530	72511d311a4f4eb1bc17d5ad0e69c668
per_sample/t4_s1.7_ours_seed0__aime25__step150__seed0__20260923T054343Z.parquet	16571	c1046c8d2e2727cc5c2c7bd91d07f8f0
per_sample/t4_s1.7_ours_seed0__aime25__step200__seed0__20260923T054345Z.parquet	16620	7c97650519b2189acedef0e87781fa07
per_sample/t4_s1.7_ours_seed0__aime25__step250__seed0__20260923T054345Z.parquet	16600	bc5c684c9bf40666d104c2aa769f545a
per_sample/t4_s1.7_ours_seed0__aime25__step50__seed0__20260923T162335Z.parquet	16288	c10bada21faf7fa998126e61c2429a43
per_sample/t4_s1.7_ours_seed0__amc23__step100__seed0__20260923T135341Z.parquet	17816	b3ceef8b2b46ca484811f80c4d907ccc
per_sample/t4_s1.7_ours_seed0__amc23__step150__seed0__20260923T054343Z.parquet	18005	8eecf8b40db6f3fae387bacb58e416b5
per_sample/t4_s1.7_ours_seed0__amc23__step200__seed0__20260923T054345Z.parquet	17985	b9e8b9e04fb1c7e8954833342e94e03a
per_sample/t4_s1.7_ours_seed0__amc23__step250__seed0__20260923T054345Z.parquet	17958	c29e4695c357a8a6d25f16824bbb362f
per_sample/t4_s1.7_ours_seed0__amc23__step50__seed0__20260923T162335Z.parquet	17852	d61ab99660e380c3c44d41074def13af
per_sample/t4_s1.7_ours_seed0__math500__step100__seed0__20260924T005041Z.parquet	23541	ed5c34718d08a7247260a7285fd218bc
per_sample/t4_s1.7_ours_seed0__math500__step150__seed0__20260923T150256Z.parquet	23273	39bafc5eaaf482b1c9ea977f416b1461
per_sample/t4_s1.7_ours_seed0__math500__step200__seed0__20260923T150317Z.parquet	23400	9849dfeafc7c025968f003268e117cc5
per_sample/t4_s1.7_ours_seed0__math500__step250__seed0__20260923T142356Z.parquet	23279	4813ed3ae8191848fdf1b034ccd7c290
per_sample/t4_s1.7_ours_seed0__math500__step50__seed0__20260924T094359Z.parquet	23593	009dc6543af06d6c7a8b3a0e6dc37659
per_sample/t4_s1.7_ours_seed0__minerva__step100__seed0__20260924T005041Z.parquet	16930	52977389b1d66772c85a9b6405915e19
per_sample/t4_s1.7_ours_seed0__minerva__step150__seed0__20260923T150256Z.parquet	17016	269c33beb2a678bfa56ce37ea00e110c
per_sample/t4_s1.7_ours_seed0__minerva__step200__seed0__20260923T150317Z.parquet	16866	1a9f49d959d6194a15de694802dd85a8
per_sample/t4_s1.7_ours_seed0__minerva__step250__seed0__20260923T142356Z.parquet	16781	bde4392e53ee3a726e6e8f29e35cb197
per_sample/t4_s1.7_ours_seed0__minerva__step50__seed0__20260924T094359Z.parquet	17144	18736b4fbe49c6769eff1834b6db8b42
per_sample/t4_s1.7_vanilla_seed0__aime24__step100__seed0__20260923T184344Z.parquet	16463	9dd9efaa5106e6a59fc5e86bd7dc5e01
per_sample/t4_s1.7_vanilla_seed0__aime24__step150__seed0__20260923T102847Z.parquet	16507	c4db3fc5af3234f2dff8a2653a570ece
per_sample/t4_s1.7_vanilla_seed0__aime24__step200__seed0__20260923T102850Z.parquet	16389	bdf3180363713c1b56cde0e316fa80d1
per_sample/t4_s1.7_vanilla_seed0__aime24__step250__seed0__20260923T102851Z.parquet	16484	1b4d71b5251e194897a992cf3cc7f406
per_sample/t4_s1.7_vanilla_seed0__aime24__step50__seed0__20260923T232837Z.parquet	15913	5f86fec626496843a6e84908994bff05
per_sample/t4_s1.7_vanilla_seed0__aime25__step100__seed0__20260923T184344Z.parquet	16567	a89e6b175ce6a9c4dfbf52dda1bece65
per_sample/t4_s1.7_vanilla_seed0__aime25__step150__seed0__20260923T102847Z.parquet	16582	855a6bb63e5dd102c98dd2e8681c81ca
per_sample/t4_s1.7_vanilla_seed0__aime25__step200__seed0__20260923T102850Z.parquet	16532	304cf6542f2b63e0befe647af3f2be70
per_sample/t4_s1.7_vanilla_seed0__aime25__step250__seed0__20260923T102851Z.parquet	16576	7898e7ecfba6e2933fa59aeb159354fc
per_sample/t4_s1.7_vanilla_seed0__aime25__step50__seed0__20260923T232837Z.parquet	15992	11d67024621c1c8c5d4b39d3e9b4beab
per_sample/t4_s1.7_vanilla_seed0__amc23__step100__seed0__20260923T184344Z.parquet	17945	caeedca4ce697606233170b631bd1a8b
per_sample/t4_s1.7_vanilla_seed0__amc23__step150__seed0__20260923T102847Z.parquet	17882	013bf371c174a7dd2528575988317560
per_sample/t4_s1.7_vanilla_seed0__amc23__step200__seed0__20260923T102850Z.parquet	17925	91d36dd1f9deac8747f59c84b0322120
per_sample/t4_s1.7_vanilla_seed0__amc23__step250__seed0__20260923T102851Z.parquet	18154	8f03f89d32528f337f647d691ef09afd
per_sample/t4_s1.7_vanilla_seed0__amc23__step50__seed0__20260923T232837Z.parquet	17737	458c10a026e1c73131a9b95acbb1ace0
per_sample/t4_s1.7_vanilla_seed0__math500__step100__seed0__20260924T015321Z.parquet	23269	b1a148d257637e6c6eb6822146bdde52
per_sample/t4_s1.7_vanilla_seed0__math500__step150__seed0__20260923T174007Z.parquet	23254	c2ea85f4a65c250be5742162989bab52
per_sample/t4_s1.7_vanilla_seed0__math500__step200__seed0__20260923T180955Z.parquet	23178	00a8bbf82d264c0d17da514b43df6a43
per_sample/t4_s1.7_vanilla_seed0__math500__step250__seed0__20260923T174748Z.parquet	23144	6459870ad4dceba4cd2ecdfcca85a3b8
per_sample/t4_s1.7_vanilla_seed0__math500__step50__seed0__20260924T185025Z.parquet	23722	0c9b8cb17c5423c3fc6275119c970431
per_sample/t4_s1.7_vanilla_seed0__minerva__step100__seed0__20260924T015321Z.parquet	16790	f8e29e30fbd30a384585cd5fa66a3db2
per_sample/t4_s1.7_vanilla_seed0__minerva__step150__seed0__20260923T174007Z.parquet	16840	e0585f524d36202f4efd58dafc542c5a
per_sample/t4_s1.7_vanilla_seed0__minerva__step200__seed0__20260923T180955Z.parquet	16792	14611330f037712c722bdc73c4d13557
per_sample/t4_s1.7_vanilla_seed0__minerva__step250__seed0__20260923T174748Z.parquet	16987	0baf8dc6aa276c86aa3da0c98e1c9a25
per_sample/t4_s1.7_vanilla_seed0__minerva__step50__seed0__20260924T185025Z.parquet	17137	8ef28cdb588d4dddfe58947c24c97a32
per_sample/t4_s4_ours_seed0__aime24__step100__seed0__20260923T114824Z.parquet	16410	680a0caae15e88d6fac5db1c3b7fcd2c
per_sample/t4_s4_ours_seed0__aime24__step150__seed0__20260923T094337Z.parquet	16476	ff1bcacc7191176b839aa6435ec50a5a
per_sample/t4_s4_ours_seed0__aime24__step200__seed0__20260923T034346Z.parquet	16591	f72a2a3bb54a062567d4e0c494502b59
per_sample/t4_s4_ours_seed0__aime24__step250__seed0__20260923T034347Z.parquet	16510	b5d3ad8d43fb61a217fd2269fa8e5816
per_sample/t4_s4_ours_seed0__aime24__step50__seed0__20260923T203824Z.parquet	15982	f8e8b712ad05c2dd28adce5da77d1c12
per_sample/t4_s4_ours_seed0__aime25__step100__seed0__20260923T114824Z.parquet	16427	d93d9902d22c26bb49607e304bfce62f
per_sample/t4_s4_ours_seed0__aime25__step150__seed0__20260923T094337Z.parquet	16336	d1a28355c22d108ff0dc2b9b664c985f
per_sample/t4_s4_ours_seed0__aime25__step200__seed0__20260923T034346Z.parquet	16306	a1580a51fee1164c1e95149db840de6f
per_sample/t4_s4_ours_seed0__aime25__step250__seed0__20260923T034347Z.parquet	16313	cfbad49189dbc9aa056c19d683e95ab3
per_sample/t4_s4_ours_seed0__aime25__step50__seed0__20260923T203824Z.parquet	16351	83e66fb43b91fa2a6628fb4b430dd5bb
per_sample/t4_s4_ours_seed0__amc23__step100__seed0__20260923T114824Z.parquet	17635	ae9e1160c301759edd1d54f0f117c0b7
per_sample/t4_s4_ours_seed0__amc23__step150__seed0__20260923T094337Z.parquet	17848	1f87d88a17dad8e12c90b8bfaf384a55
per_sample/t4_s4_ours_seed0__amc23__step200__seed0__20260923T034346Z.parquet	17620	2e05f691b61802c66787066afb43130a
per_sample/t4_s4_ours_seed0__amc23__step250__seed0__20260923T034347Z.parquet	17738	979d31ee762e469f21986c9c5c53e4da
per_sample/t4_s4_ours_seed0__amc23__step50__seed0__20260923T203824Z.parquet	17636	05a1ab1ba7e5640a433a5bc09b9b3508
per_sample/t4_s4_ours_seed0__math500__step100__seed0__20260923T195620Z.parquet	22695	38752349f6cc6bb348649c994d5c365d
per_sample/t4_s4_ours_seed0__math500__step150__seed0__20260923T163720Z.parquet	22595	34c7c4bdb206e7510f433e7cf99731a7
per_sample/t4_s4_ours_seed0__math500__step200__seed0__20260923T101427Z.parquet	22560	820547bd2d6f70d479f279c9c152467d
per_sample/t4_s4_ours_seed0__math500__step250__seed0__20260923T093230Z.parquet	22539	0bc449cef28ba8a1067a36e42d2823a1
per_sample/t4_s4_ours_seed0__math500__step50__seed0__20260924T170318Z.parquet	23128	829fa463502554bbd6783754d546cf08
per_sample/t4_s4_ours_seed0__minerva__step100__seed0__20260923T195620Z.parquet	16572	e918d0a116c0787a42655003e58776f5
per_sample/t4_s4_ours_seed0__minerva__step150__seed0__20260923T163720Z.parquet	16524	3a28ff0eb06b9597badd170d020009b4
per_sample/t4_s4_ours_seed0__minerva__step200__seed0__20260923T101427Z.parquet	16523	6d3f61d63d4f8a816265484c06383f79
per_sample/t4_s4_ours_seed0__minerva__step250__seed0__20260923T093230Z.parquet	16560	5887950e36013fa2755c03ba6d9a0fc7
per_sample/t4_s4_ours_seed0__minerva__step50__seed0__20260924T170318Z.parquet	16878	8c7dd4f0a76e1ec936aff1ece815dcfb
per_sample/t4_s4_vanilla_seed0__aime24__step100__seed0__20260923T190039Z.parquet	16536	36c76e7eb5f8d13781e0864b0d428690
per_sample/t4_s4_vanilla_seed0__aime24__step150__seed0__20260923T112039Z.parquet	16562	c06a375c231136fb7ef521bca47e1716
per_sample/t4_s4_vanilla_seed0__aime24__step200__seed0__20260923T063553Z.parquet	16591	d1f89a57bd343254891a196459208b67
per_sample/t4_s4_vanilla_seed0__aime24__step250__seed0__20260923T063555Z.parquet	16512	8b18c8d7c76a9fb58823624cae5eafef
per_sample/t4_s4_vanilla_seed0__aime24__step50__seed0__20260924T015539Z.parquet	16222	5d91d77017238576bc4c9d7034590544
per_sample/t4_s4_vanilla_seed0__aime25__step100__seed0__20260923T190039Z.parquet	16367	db42a555e94d49155184b5ac8af3abc9
per_sample/t4_s4_vanilla_seed0__aime25__step150__seed0__20260923T112039Z.parquet	16310	e4ace233e531c7b1fea4b47b09024235
per_sample/t4_s4_vanilla_seed0__aime25__step200__seed0__20260923T063553Z.parquet	16327	c01244d4c29d3003df0f2eae045dca1d
per_sample/t4_s4_vanilla_seed0__aime25__step250__seed0__20260923T063555Z.parquet	16466	e68220df7a561a88d239485d9b2271c8
per_sample/t4_s4_vanilla_seed0__aime25__step50__seed0__20260924T015539Z.parquet	16313	93dafafa7541f468c1322824bbbd9de8
per_sample/t4_s4_vanilla_seed0__amc23__step100__seed0__20260923T190039Z.parquet	17604	1bc28f29684bd7f09a52504993a11b77
per_sample/t4_s4_vanilla_seed0__amc23__step150__seed0__20260923T112039Z.parquet	17519	b06a7946586392ed13176fd9fcdcd31b
per_sample/t4_s4_vanilla_seed0__amc23__step200__seed0__20260923T063553Z.parquet	17741	d2df2dc60986f8fce168ea043fae4d29
per_sample/t4_s4_vanilla_seed0__amc23__step250__seed0__20260923T063555Z.parquet	17587	151be8b4a736cf2371baae98138e4678
per_sample/t4_s4_vanilla_seed0__amc23__step50__seed0__20260924T015539Z.parquet	17612	2887684d7928d781b88afd60103cb8f2
per_sample/t4_s4_vanilla_seed0__math500__step100__seed0__20260924T012224Z.parquet	22585	63ccdef0c67b3e8abf1c2ae3db3e2c39
per_sample/t4_s4_vanilla_seed0__math500__step150__seed0__20260923T180516Z.parquet	22717	bff229f5286a77ffe90810d3d31c6aa5
per_sample/t4_s4_vanilla_seed0__math500__step200__seed0__20260923T120555Z.parquet	22483	6936ba5b338bbdbb9c051c3d17965f6d
per_sample/t4_s4_vanilla_seed0__math500__step250__seed0__20260923T125253Z.parquet	22618	dea878a799ba54dd703b021ace9477f4
per_sample/t4_s4_vanilla_seed0__math500__step50__seed0__20260924T204058Z.parquet	23124	a426df85d04ba2c65ed6243ff19d7377
per_sample/t4_s4_vanilla_seed0__minerva__step100__seed0__20260924T012224Z.parquet	16506	b8ce780f9e2a7a85718447eb876c4624
per_sample/t4_s4_vanilla_seed0__minerva__step150__seed0__20260923T180516Z.parquet	16451	543a822d0ae8564f4ddbb7a1b7f2eeef
per_sample/t4_s4_vanilla_seed0__minerva__step200__seed0__20260923T120555Z.parquet	16545	56a6c82d865e90d29cd0d74acf5f052c
per_sample/t4_s4_vanilla_seed0__minerva__step250__seed0__20260923T125253Z.parquet	16538	5667ef81f6a0a6684dead6193df736ab
per_sample/t4_s4_vanilla_seed0__minerva__step50__seed0__20260924T204058Z.parquet	16736	6d24783c913d42b6f43c0fa263614900
per_sample/t4_s8_ours_seed0__aime24__step100__seed0__20260923T152846Z.parquet	16529	7a5f7eaeba4581677ed7b9dc51415186
per_sample/t4_s8_ours_seed0__aime24__step150__seed0__20260923T054358Z.parquet	16449	07efc58503f3d6444c4e25a38e0ae09e
per_sample/t4_s8_ours_seed0__aime24__step200__seed0__20260923T100841Z.parquet	16443	6e57a01bdffb7b34bfcd1345ed7d7a16
per_sample/t4_s8_ours_seed0__aime24__step250__seed0__20260923T102338Z.parquet	16423	2cdc7322d689fc2bcfb4882905372257
per_sample/t4_s8_ours_seed0__aime24__step50__seed0__20260923T172846Z.parquet	16442	cfbbd4264f307f8187cbbc26c40f5c5b
per_sample/t4_s8_ours_seed0__aime25__step100__seed0__20260923T152846Z.parquet	16308	9b30b920b694c2b4a0590538946e53ef
per_sample/t4_s8_ours_seed0__aime25__step150__seed0__20260923T054358Z.parquet	16360	0fa7e08483c09db3dab99b44da95de4f
per_sample/t4_s8_ours_seed0__aime25__step200__seed0__20260923T100841Z.parquet	16461	09a49996058f845e3dbcffb0b5030cd5
per_sample/t4_s8_ours_seed0__aime25__step250__seed0__20260923T102338Z.parquet	16226	b1da9c8fecf5e88fc790aa8db5436d6f
per_sample/t4_s8_ours_seed0__aime25__step50__seed0__20260923T172846Z.parquet	16278	122e20d2a884d173f1544954c1cbce37
per_sample/t4_s8_ours_seed0__amc23__step100__seed0__20260923T152846Z.parquet	17553	412da548c231cb4eb184e6477d6689f5
per_sample/t4_s8_ours_seed0__amc23__step150__seed0__20260923T054358Z.parquet	17483	4ae6ba4b2f68b15c21edf20cee2c8012
per_sample/t4_s8_ours_seed0__amc23__step200__seed0__20260923T100841Z.parquet	17381	9a90409c317ff8b123f6d2b97a38b082
per_sample/t4_s8_ours_seed0__amc23__step250__seed0__20260923T102338Z.parquet	17520	59a799286a116b98d3c78f5083d4308c
per_sample/t4_s8_ours_seed0__amc23__step50__seed0__20260923T172846Z.parquet	17394	c319394de2b81f54f23e4d8959735c24
per_sample/t4_s8_ours_seed0__math500__step100__seed0__20260923T230942Z.parquet	22789	b22e9b82be7e95ec99baffc51c433a3a
per_sample/t4_s8_ours_seed0__math500__step150__seed0__20260923T131951Z.parquet	22516	1f162dcb5f58f3c1839654634060540e
per_sample/t4_s8_ours_seed0__math500__step200__seed0__20260923T165249Z.parquet	22534	05a948ff17be50192d34292b3023a3f2
per_sample/t4_s8_ours_seed0__math500__step250__seed0__20260923T152355Z.parquet	22564	9f651ae415c674c1edca308a4a4eb796
per_sample/t4_s8_ours_seed0__math500__step50__seed0__20260924T052719Z.parquet	22657	e481a35876f8c7b8cac17cc093189fdd
per_sample/t4_s8_ours_seed0__minerva__step100__seed0__20260923T230942Z.parquet	16477	186e4f5164a85d19010bce19a700eb04
per_sample/t4_s8_ours_seed0__minerva__step150__seed0__20260923T131951Z.parquet	16520	f3656804167a6104aa105754d2283fa1
per_sample/t4_s8_ours_seed0__minerva__step200__seed0__20260923T165249Z.parquet	16493	d09476050c99894ce7236a87c40a84b4
per_sample/t4_s8_ours_seed0__minerva__step250__seed0__20260923T152355Z.parquet	16454	eea934258353c486ce9564410a71aa9f
per_sample/t4_s8_ours_seed0__minerva__step50__seed0__20260924T052719Z.parquet	16577	cc6c2a7bef44504c65ab29ecb6e6edee
per_sample/t4_s8_vanilla_seed0__aime24__step100__seed0__20260923T190352Z.parquet	16629	5caab3a2a1b48db25ff103b2a2245085
per_sample/t4_s8_vanilla_seed0__aime24__step150__seed0__20260923T153848Z.parquet	16502	5cdfc56a717e792f8796fd018b64a365
per_sample/t4_s8_vanilla_seed0__aime24__step200__seed0__20260923T145347Z.parquet	16531	a13b630fb342ce90c611a531b56213f8
per_sample/t4_s8_vanilla_seed0__aime24__step250__seed0__20260923T154343Z.parquet	16497	e844a1179cca7853a6b43c52a6e05ee3
per_sample/t4_s8_vanilla_seed0__aime24__step50__seed0__20260923T234358Z.parquet	16320	5bc9b66d5a114f5ea64331a96c16a5ce
per_sample/t4_s8_vanilla_seed0__aime25__step100__seed0__20260923T190352Z.parquet	16435	b54d7a7860c1002d6c13b368f197c152
per_sample/t4_s8_vanilla_seed0__aime25__step150__seed0__20260923T153848Z.parquet	16383	9771737878d1b9e5d9bb12a0009d3736
per_sample/t4_s8_vanilla_seed0__aime25__step200__seed0__20260923T145347Z.parquet	16301	6ba3e9c9285015aea8672ab80ad12824
per_sample/t4_s8_vanilla_seed0__aime25__step250__seed0__20260923T154343Z.parquet	16349	8104fa7128421afe0ecc034ac1e625b6
per_sample/t4_s8_vanilla_seed0__aime25__step50__seed0__20260923T234358Z.parquet	16195	ec6c9949fd714762361c03bf8efdb3e1
per_sample/t4_s8_vanilla_seed0__amc23__step100__seed0__20260923T190352Z.parquet	17457	7b4d75fe358f996e608e8747bf9ce8c4
per_sample/t4_s8_vanilla_seed0__amc23__step150__seed0__20260923T153848Z.parquet	17478	d1b59afea2ef59de4b0a69ad927d72de
per_sample/t4_s8_vanilla_seed0__amc23__step200__seed0__20260923T145347Z.parquet	17461	af828633fd6d24c5081e706d86030034
per_sample/t4_s8_vanilla_seed0__amc23__step250__seed0__20260923T154343Z.parquet	17457	5733bb186af28e3f423f96d7689fa9c2
per_sample/t4_s8_vanilla_seed0__amc23__step50__seed0__20260923T234358Z.parquet	17608	b8f202cd94d5ed7fdb4d612d5930c16b
per_sample/t4_s8_vanilla_seed0__math500__step100__seed0__20260924T013448Z.parquet	22546	d70a9704948f41966ee163b2583886a1
per_sample/t4_s8_vanilla_seed0__math500__step150__seed0__20260923T225853Z.parquet	22565	dcb60399e6be9fee21633eb12ba8ff94
per_sample/t4_s8_vanilla_seed0__math500__step200__seed0__20260923T214124Z.parquet	22475	fd5c7d85c36f9845aaff26b87f4ad986
per_sample/t4_s8_vanilla_seed0__math500__step250__seed0__20260923T221222Z.parquet	22547	2da337d29294efdc018f787a7059e5fb
per_sample/t4_s8_vanilla_seed0__math500__step50__seed0__20260924T180801Z.parquet	22890	d087823ec205d21c0da7028d9f1399a0
per_sample/t4_s8_vanilla_seed0__minerva__step100__seed0__20260924T013448Z.parquet	16451	bf7b8e3a3f4a75a968f98bc56f483e26
per_sample/t4_s8_vanilla_seed0__minerva__step150__seed0__20260923T225853Z.parquet	16500	b09e64bf7791a0a5fbe59ee3a287f781
per_sample/t4_s8_vanilla_seed0__minerva__step200__seed0__20260923T214124Z.parquet	16508	f367f7aaa6a0cf50f0b478b8bdf0473b
per_sample/t4_s8_vanilla_seed0__minerva__step250__seed0__20260923T221222Z.parquet	16444	478251c098a50e2976438d205d3478b6
per_sample/t4_s8_vanilla_seed0__minerva__step50__seed0__20260924T180801Z.parquet	16702	77ebf1737cee5d392f249e329ffb86ca
per_sample/t8_s1.7_ours_seed0__aime24__step100__seed0__20260923T171829Z.parquet	16527	7a160534cefd8a5e002fbc7a4026e434
per_sample/t8_s1.7_ours_seed0__aime24__step150__seed0__20260923T102827Z.parquet	16504	4f6055f0b51d0bda793f1771a43636ec
per_sample/t8_s1.7_ours_seed0__aime24__step200__seed0__20260923T100334Z.parquet	16484	cffb434e8765576be979f865f7090105
per_sample/t8_s1.7_ours_seed0__aime24__step250__seed0__20260923T104830Z.parquet	16407	7c2314fcaab28a92e7a83e0a323abe5a
per_sample/t8_s1.7_ours_seed0__aime24__step50__seed0__20260923T205327Z.parquet	16396	fa85d690bae1f234f03e47d9a6d8896a
per_sample/t8_s1.7_ours_seed0__aime25__step100__seed0__20260923T171829Z.parquet	16534	89f40b1b6d83ae1d3f0e63ac9c485ed3
per_sample/t8_s1.7_ours_seed0__aime25__step150__seed0__20260923T102827Z.parquet	16662	670631be6f342ba67e6eb36b07aa74d1
per_sample/t8_s1.7_ours_seed0__aime25__step200__seed0__20260923T100334Z.parquet	16582	7edecf78b8335b5fb4ddb6b70ce95378
per_sample/t8_s1.7_ours_seed0__aime25__step250__seed0__20260923T104830Z.parquet	16567	e3e393425c6e62b885e514d938f67ea1
per_sample/t8_s1.7_ours_seed0__aime25__step50__seed0__20260923T205327Z.parquet	16279	637689ed2e50598994bf328c02a5a843
per_sample/t8_s1.7_ours_seed0__amc23__step100__seed0__20260923T171829Z.parquet	18036	7ecfe313f48c3b0a656bd5ea9e461ba9
per_sample/t8_s1.7_ours_seed0__amc23__step150__seed0__20260923T102827Z.parquet	18008	231eff0de565ed0d8bfe8785d0f6a2fb
per_sample/t8_s1.7_ours_seed0__amc23__step200__seed0__20260923T100334Z.parquet	17886	bcfe1c1636d55ed666c6743c3010eb1b
per_sample/t8_s1.7_ours_seed0__amc23__step250__seed0__20260923T104830Z.parquet	17909	524d2add925d748bdf2127f06a8ac60a
